Using subset file: subset_patches_v3.csv
S2 needed patches: 8000; last needed product: S2A_MSIL2A_20170704T112111_N9999_R037_T29SND
[BigEarthNet-S2.tar.zst] members=38000 products_seen=1 ids_found_this_pass=666/5615 written=7992 (109.6 MB) elapsed=89s
[BigEarthNet-S2.tar.zst] members=38500 products_seen=1 ids_found_this_pass=682/5615 written=8184 (112.2 MB) elapsed=90s
[BigEarthNet-S2.tar.zst] members=39000 products_seen=1 ids_found_this_pass=697/5615 written=8364 (114.7 MB) elapsed=90s
[BigEarthNet-S2.tar.zst] members=39500 products_seen=1 ids_found_this_pass=709/5615 written=8508 (116.7 MB) elapsed=91s
[BigEarthNet-S2.tar.zst] members=40000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=91s
[BigEarthNet-S2.tar.zst] members=40500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=91s
[BigEarthNet-S2.tar.zst] members=41000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=92s
[BigEarthNet-S2.tar.zst] members=41500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=92s
[BigEarthNet-S2.tar.zst] members=42000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=93s
[BigEarthNet-S2.tar.zst] members=42500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=93s
[BigEarthNet-S2.tar.zst] members=43000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=94s
[BigEarthNet-S2.tar.zst] members=43500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=94s
[BigEarthNet-S2.tar.zst] members=44000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=97s
[BigEarthNet-S2.tar.zst] members=44500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=99s
[BigEarthNet-S2.tar.zst] members=45000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=100s
[BigEarthNet-S2.tar.zst] members=45500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=102s
[BigEarthNet-S2.tar.zst] members=46000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=103s
[BigEarthNet-S2.tar.zst] members=46500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=105s
[BigEarthNet-S2.tar.zst] members=47000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=106s
[BigEarthNet-S2.tar.zst] members=47500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=108s
[BigEarthNet-S2.tar.zst] members=48000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=109s
[BigEarthNet-S2.tar.zst] members=48500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=110s
[BigEarthNet-S2.tar.zst] members=49000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=111s
[BigEarthNet-S2.tar.zst] members=49500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=112s
[BigEarthNet-S2.tar.zst] members=50000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=113s
[BigEarthNet-S2.tar.zst] members=50500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=114s
[BigEarthNet-S2.tar.zst] members=51000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=115s
[BigEarthNet-S2.tar.zst] members=51500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=116s
[BigEarthNet-S2.tar.zst] members=52000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=117s
[BigEarthNet-S2.tar.zst] members=52500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=118s
[BigEarthNet-S2.tar.zst] members=53000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=118s
[BigEarthNet-S2.tar.zst] members=53500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=119s
[BigEarthNet-S2.tar.zst] members=54000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=120s
[BigEarthNet-S2.tar.zst] members=54500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=121s
[BigEarthNet-S2.tar.zst] members=55000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=122s
[BigEarthNet-S2.tar.zst] members=55500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=122s
[BigEarthNet-S2.tar.zst] members=56000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=123s
[BigEarthNet-S2.tar.zst] members=56500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=124s
[BigEarthNet-S2.tar.zst] members=57000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=125s
[BigEarthNet-S2.tar.zst] members=57500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=126s
[BigEarthNet-S2.tar.zst] members=58000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=127s
[BigEarthNet-S2.tar.zst] members=58500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=128s
[BigEarthNet-S2.tar.zst] members=59000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=129s
[BigEarthNet-S2.tar.zst] members=59500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=129s
[BigEarthNet-S2.tar.zst] members=60000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=130s
[BigEarthNet-S2.tar.zst] members=60500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=131s
[BigEarthNet-S2.tar.zst] members=61000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=132s
[BigEarthNet-S2.tar.zst] members=61500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=133s
[BigEarthNet-S2.tar.zst] members=62000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=134s
[BigEarthNet-S2.tar.zst] members=62500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=134s
[BigEarthNet-S2.tar.zst] members=63000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=135s
[BigEarthNet-S2.tar.zst] members=63500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=136s
[BigEarthNet-S2.tar.zst] members=64000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=137s
[BigEarthNet-S2.tar.zst] members=64500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=137s
[BigEarthNet-S2.tar.zst] members=65000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=138s
[BigEarthNet-S2.tar.zst] members=65500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=139s
[BigEarthNet-S2.tar.zst] members=66000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=139s
[BigEarthNet-S2.tar.zst] members=66500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=140s
[BigEarthNet-S2.tar.zst] members=67000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=140s
[BigEarthNet-S2.tar.zst] members=67500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=141s
[BigEarthNet-S2.tar.zst] members=68000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=141s
[BigEarthNet-S2.tar.zst] members=68500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=142s
[BigEarthNet-S2.tar.zst] members=69000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=143s
[BigEarthNet-S2.tar.zst] members=69500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=143s
[BigEarthNet-S2.tar.zst] members=70000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=143s
[BigEarthNet-S2.tar.zst] members=70500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=144s
[BigEarthNet-S2.tar.zst] members=71000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=144s
[BigEarthNet-S2.tar.zst] members=71500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=145s
[BigEarthNet-S2.tar.zst] members=72000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=145s
[BigEarthNet-S2.tar.zst] members=72500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=146s
[BigEarthNet-S2.tar.zst] members=73000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=146s
[BigEarthNet-S2.tar.zst] members=73500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=147s
[BigEarthNet-S2.tar.zst] members=74000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=147s
[BigEarthNet-S2.tar.zst] members=74500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=147s
[BigEarthNet-S2.tar.zst] members=75000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=148s
[BigEarthNet-S2.tar.zst] members=75500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=148s
[BigEarthNet-S2.tar.zst] members=76000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=149s
[BigEarthNet-S2.tar.zst] members=76500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=149s
[BigEarthNet-S2.tar.zst] members=77000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=149s
[BigEarthNet-S2.tar.zst] members=77500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=150s
[BigEarthNet-S2.tar.zst] members=78000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=150s
[BigEarthNet-S2.tar.zst] members=78500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=151s
[BigEarthNet-S2.tar.zst] members=79000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=151s
[BigEarthNet-S2.tar.zst] members=79500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=152s
[BigEarthNet-S2.tar.zst] members=80000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=152s
[BigEarthNet-S2.tar.zst] members=80500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=152s
[BigEarthNet-S2.tar.zst] members=81000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=153s
[BigEarthNet-S2.tar.zst] members=81500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=153s
[BigEarthNet-S2.tar.zst] members=82000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=154s
[BigEarthNet-S2.tar.zst] members=82500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=154s
[BigEarthNet-S2.tar.zst] members=83000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=154s
[BigEarthNet-S2.tar.zst] members=83500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=155s
[BigEarthNet-S2.tar.zst] members=84000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=155s
[BigEarthNet-S2.tar.zst] members=84500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=156s
[BigEarthNet-S2.tar.zst] members=85000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=156s
[BigEarthNet-S2.tar.zst] members=85500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=157s
[BigEarthNet-S2.tar.zst] members=86000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=157s
[BigEarthNet-S2.tar.zst] members=86500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=157s
[BigEarthNet-S2.tar.zst] members=87000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=158s
[BigEarthNet-S2.tar.zst] members=87500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=158s
[BigEarthNet-S2.tar.zst] members=88000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=159s
[BigEarthNet-S2.tar.zst] members=88500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=159s
[BigEarthNet-S2.tar.zst] members=89000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=159s
[BigEarthNet-S2.tar.zst] members=89500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=160s
[BigEarthNet-S2.tar.zst] members=90000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=160s
[BigEarthNet-S2.tar.zst] members=90500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=160s
[BigEarthNet-S2.tar.zst] members=91000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=161s
[BigEarthNet-S2.tar.zst] members=91500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=162s
[BigEarthNet-S2.tar.zst] members=92000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=162s
[BigEarthNet-S2.tar.zst] members=92500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=163s
[BigEarthNet-S2.tar.zst] members=93000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=164s
[BigEarthNet-S2.tar.zst] members=93500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=165s
[BigEarthNet-S2.tar.zst] members=94000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=166s
[BigEarthNet-S2.tar.zst] members=94500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=167s
[BigEarthNet-S2.tar.zst] members=95000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=168s
[BigEarthNet-S2.tar.zst] members=95500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=168s
[BigEarthNet-S2.tar.zst] members=96000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=169s
[BigEarthNet-S2.tar.zst] members=96500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=170s
[BigEarthNet-S2.tar.zst] members=97000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=171s
[BigEarthNet-S2.tar.zst] members=97500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=172s
[BigEarthNet-S2.tar.zst] members=98000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=173s
[BigEarthNet-S2.tar.zst] members=98500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=174s
[BigEarthNet-S2.tar.zst] members=99000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=174s
[BigEarthNet-S2.tar.zst] members=99500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=175s
[BigEarthNet-S2.tar.zst] members=100000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=176s
[BigEarthNet-S2.tar.zst] members=100500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=176s
[BigEarthNet-S2.tar.zst] members=101000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=177s
[BigEarthNet-S2.tar.zst] members=101500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=178s
[BigEarthNet-S2.tar.zst] members=102000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=178s
[BigEarthNet-S2.tar.zst] members=102500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=179s
[BigEarthNet-S2.tar.zst] members=103000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=179s
[BigEarthNet-S2.tar.zst] members=103500 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=180s
[BigEarthNet-S2.tar.zst] members=104000 products_seen=2 ids_found_this_pass=710/5615 written=8520 (116.8 MB) elapsed=180s
